671.0,4.0
673.0,0.0
674.0,8.0
678.0,4.0
680.0,4.0
688.0,8.0
691.0,8.0
694.0,8.0
697.0,8.0
700.0,4.0
707.0,8.0
708.0,8.0
709.0,4.0
714.0,4.0
719.0,8.0
720.0,6.0
724.0,8.0
725.0,8.0
728.0,4.0
733.0,4.0
735.0,4.0
736.0,0.0
737.0,0.0
741.0,1.0
742.0,8.0
743.0,8.0
745.0,6.0
748.0,8.0
750.0,7.0
761.0,8.0
762.0,0.0
765.0,8.0
766.0,4.0
778.0,1.0
780.0,0.0
781.0,4.0
782.0,8.0
783.0,8.0
784.0,0.0
785.0,4.0
786.0,0.0
788.0,0.0
798.0,8.0
799.0,4.0
800.0,6.0
801.0,8.0
802.0,8.0
804.0,8.0
805.0,4.0
810.0,8.0
818.0,8.0
829.0,8.0
830.0,8.0
832.0,8.0
833.0,8.0
836.0,8.0
837.0,4.0
838.0,4.0
839.0,8.0
842.0,8.0
848.0,4.0
849.0,0.0
851.0,4.0
852.0,8.0
858.0,7.0
861.0,4.0
866.0,4.0
879.0,8.0
880.0,0.0
886.0,8.0
891.0,8.0
892.0,4.0
898.0,6.0
899.0,6.0
900.0,4.0
901.0,4.0
902.0,6.0
903.0,6.0
904.0,7.0
905.0,6.0
906.0,4.0
908.0,6.0
909.0,6.0
910.0,6.0
911.0,6.0
912.0,7.0
913.0,6.0
914.0,6.0
915.0,4.0
916.0,6.0
917.0,4.0
918.0,4.0
919.0,6.0
920.0,6.0
921.0,4.0
922.0,6.0
923.0,7.0
924.0,7.0
926.0,6.0
928.0,6.0
929.0,4.0
930.0,6.0
931.0,4.0
932.0,4.0
933.0,6.0
934.0,4.0
936.0,4.0
938.0,4.0
940.0,6.0
942.0,6.0
943.0,4.0
944.0,4.0
945.0,4.0
946.0,4.0
947.0,4.0
948.0,4.0
949.0,4.0
950.0,6.0
951.0,6.0
952.0,4.0
953.0,6.0
954.0,6.0
955.0,6.0
965.0,6.0
968.0,4.0
969.0,6.0
971.0,4.0
973.0,4.0
986.0,4.0
991.0,4.0
994.0,6.0
996.0,8.0
999.0,4.0
1003.0,8.0
1004.0,8.0
1005.0,8.0
1007.0,8.0
1009.0,8.0
1010.0,8.0
1011.0,8.0
1012.0,4.0
1013.0,4.0
1014.0,4.0
1015.0,8.0
1016.0,4.0
1017.0,4.0
1018.0,4.0
1019.0,4.0
1020.0,8.0
1021.0,8.0
1022.0,4.0
1023.0,4.0
1024.0,4.0
1025.0,4.0
1027.0,8.0
1028.0,6.0
1029.0,4.0
1030.0,8.0
1031.0,4.0
1032.0,4.0
1033.0,4.0
1034.0,4.0
1035.0,6.0
1036.0,3.0
1037.0,0.0
1041.0,6.0
1042.0,4.0
1047.0,8.0
1049.0,8.0
1050.0,4.0
1051.0,4.0
1057.0,4.0
1059.0,4.0
1060.0,6.0
1061.0,4.0
1064.0,8.0
1066.0,4.0
1073.0,6.0
1077.0,6.0
1078.0,4.0
1079.0,6.0
1080.0,1.0
1081.0,4.0
1082.0,4.0
1083.0,4.0
1084.0,6.0
1085.0,4.0
1086.0,6.0
1088.0,0.0
1089.0,7.0
1090.0,1.0
1091.0,8.0
1092.0,8.0
1093.0,4.0
1094.0,6.0
1095.0,6.0
1096.0,4.0
1097.0,2.0
1099.0,4.0
1100.0,8.0
1101.0,8.0
1103.0,6.0
1104.0,6.0
1111.0,4.0
1120.0,4.0
1124.0,4.0
1125.0,4.0
1126.0,8.0
1127.0,2.0
1128.0,8.0
1129.0,4.0
1130.0,4.0
1131.0,4.0
1132.0,4.0
1135.0,8.0
1136.0,7.0
1147.0,6.0
1148.0,6.0
1150.0,4.0
1161.0,4.0
1171.0,4.0
1172.0,6.0
1173.0,4.0
1175.0,1.0
1176.0,4.0
1177.0,4.0
1178.0,6.0
1179.0,6.0
1183.0,4.0
1185.0,6.0
1186.0,4.0
1187.0,4.0
1188.0,4.0
1189.0,6.0
1190.0,4.0
1191.0,8.0
1193.0,7.0
1194.0,4.0
1196.0,3.0
1197.0,2.0
1198.0,3.0
1199.0,1.0
1200.0,3.0
1201.0,7.0
1202.0,4.0
1203.0,6.0
1204.0,6.0
1206.0,7.0
1207.0,6.0
1208.0,7.0
1209.0,6.0
1210.0,3.0
1211.0,4.0
1212.0,6.0
1213.0,7.0
1214.0,7.0
1215.0,1.0
1216.0,4.0
1217.0,6.0
1218.0,4.0
1219.0,7.0
1220.0,1.0
1221.0,7.0
1222.0,7.0
1223.0,6.0
1224.0,6.0
1225.0,6.0
1226.0,4.0
1227.0,6.0
1228.0,6.0
1230.0,6.0
1231.0,6.0
1232.0,4.0
1233.0,6.0
1234.0,6.0
1235.0,6.0
1237.0,6.0
1238.0,4.0
1240.0,3.0
1241.0,4.0
1242.0,6.0
1243.0,4.0
1244.0,6.0
1245.0,6.0
1246.0,2.0
1247.0,6.0
1248.0,6.0
1249.0,6.0
1250.0,6.0
1251.0,6.0
1252.0,7.0
1253.0,6.0
1254.0,6.0
1255.0,4.0
1256.0,6.0
1257.0,4.0
1258.0,7.0
1259.0,2.0
1260.0,6.0
1261.0,1.0
1262.0,6.0
1263.0,6.0
1264.0,4.0
1265.0,1.0
1266.0,6.0
1267.0,6.0
1268.0,4.0
1269.0,6.0
1270.0,3.0
1271.0,4.0
1272.0,6.0
1273.0,4.0
1274.0,1.0
1275.0,4.0
1276.0,6.0
1277.0,4.0
1278.0,6.0
1279.0,4.0
1280.0,4.0
1281.0,6.0
1282.0,6.0
1283.0,6.0
1284.0,6.0
1285.0,6.0
1286.0,4.0
1287.0,6.0
1288.0,6.0
1289.0,4.0
1290.0,4.0
1291.0,3.0
1292.0,6.0
1293.0,6.0
1295.0,4.0
1296.0,6.0
1297.0,4.0
1298.0,4.0
1299.0,6.0
1300.0,4.0
1301.0,4.0
1302.0,2.0
1303.0,6.0
1304.0,6.0
1305.0,4.0
1307.0,2.0
1320.0,8.0
1321.0,4.0
1327.0,8.0
1333.0,6.0
1334.0,4.0
1339.0,4.0
1340.0,4.0
1342.0,8.0
1343.0,4.0
1344.0,4.0
1345.0,4.0
1346.0,8.0
1347.0,4.0
1348.0,6.0
1350.0,4.0
1353.0,8.0
1354.0,4.0
1356.0,4.0
1357.0,4.0
1358.0,6.0
1359.0,8.0
1361.0,4.0
1363.0,8.0
1366.0,4.0
1367.0,8.0
1370.0,8.0
1371.0,8.0
1372.0,8.0
1373.0,0.0
1374.0,6.0
1375.0,8.0
1376.0,4.0
1377.0,8.0
1378.0,8.0
1379.0,8.0
1380.0,8.0
1381.0,0.0
1382.0,8.0
1385.0,8.0
1387.0,7.0
1388.0,8.0
1389.0,8.0
1390.0,8.0
1391.0,0.0
1392.0,4.0
1393.0,2.0
1394.0,6.0
1395.0,4.0
1396.0,4.0
1399.0,4.0
1401.0,4.0
1405.0,8.0
1407.0,4.0
1408.0,4.0
1409.0,8.0
1411.0,4.0
1414.0,4.0
1416.0,8.0
1419.0,4.0
1422.0,8.0
1425.0,8.0
1429.0,8.0
1431.0,8.0
1432.0,8.0
1438.0,0.0
1441.0,4.0
1445.0,8.0
1446.0,4.0
1449.0,6.0
1453.0,8.0
1457.0,8.0
1459.0,8.0
1461.0,8.0
1464.0,4.0
1466.0,1.0
1468.0,8.0
1474.0,8.0
1476.0,4.0
1479.0,8.0
1480.0,4.0
1483.0,8.0
1484.0,4.0
1485.0,0.0
1487.0,8.0
1488.0,8.0
1498.0,4.0
1499.0,0.0
1500.0,1.0
1503.0,8.0
1513.0,8.0
1515.0,8.0
1517.0,4.0
1518.0,4.0
1527.0,1.0
1537.0,4.0
1541.0,8.0
1542.0,4.0
1544.0,0.0
1552.0,0.0
1554.0,4.0
1556.0,0.0
1562.0,0.0
1566.0,8.0
1569.0,8.0
1573.0,8.0
1580.0,2.0
1584.0,4.0
1586.0,8.0
1587.0,8.0
1588.0,8.0
1589.0,4.0
1590.0,8.0
1591.0,0.0
1592.0,8.0
1593.0,8.0
1594.0,4.0
1597.0,8.0
1598.0,8.0
1603.0,8.0
1605.0,8.0
1606.0,8.0
1608.0,0.0
1610.0,2.0
1611.0,4.0
1614.0,8.0
1615.0,4.0
1616.0,8.0
1617.0,7.0
1619.0,4.0
1620.0,8.0
1625.0,1.0
1627.0,8.0
1629.0,4.0
1633.0,4.0
1635.0,6.0
1639.0,1.0
1641.0,6.0
1643.0,4.0
1644.0,0.0
1645.0,8.0
1648.0,4.0
1649.0,4.0
1653.0,1.0
1658.0,8.0
1660.0,4.0
1663.0,4.0
1665.0,8.0
1667.0,8.0
1672.0,4.0
1673.0,1.0
1674.0,6.0
1676.0,8.0
1678.0,4.0
1680.0,4.0
1681.0,8.0
1682.0,1.0
1683.0,4.0
1687.0,8.0
1688.0,8.0
1689.0,8.0
1690.0,0.0
1693.0,4.0
1694.0,4.0
1699.0,4.0
1701.0,4.0
1702.0,0.0
1704.0,2.0
1707.0,0.0
1711.0,8.0
1713.0,8.0
1717.0,0.0
1719.0,6.0
1721.0,8.0
1722.0,8.0
1726.0,8.0
1727.0,8.0
1729.0,1.0
1730.0,4.0
1732.0,1.0
1734.0,4.0
1735.0,4.0
1747.0,4.0
1748.0,1.0
1752.0,8.0
1753.0,8.0
1754.0,4.0
1760.0,0.0
1762.0,8.0
1769.0,8.0
1772.0,8.0
1777.0,4.0
1779.0,0.0
1783.0,8.0
1784.0,2.0
1785.0,4.0
1792.0,8.0
1794.0,4.0
1797.0,4.0
1799.0,4.0
1801.0,8.0
1804.0,8.0
1805.0,8.0
1806.0,8.0
1809.0,4.0
1810.0,4.0
1816.0,8.0
1821.0,8.0
1827.0,4.0
1831.0,0.0
1833.0,8.0
1834.0,4.0
1835.0,8.0
1836.0,4.0
1840.0,4.0
1841.0,4.0
1845.0,4.0
1848.0,8.0
1855.0,8.0
1858.0,8.0
1862.0,8.0
1863.0,8.0
1866.0,8.0
1873.0,4.0
1875.0,4.0
1876.0,0.0
1882.0,0.0
1883.0,4.0
1884.0,1.0
1885.0,4.0
1888.0,8.0
1889.0,4.0
1892.0,8.0
1894.0,8.0
1895.0,8.0
1897.0,4.0
1904.0,4.0
1907.0,4.0
1909.0,8.0
1911.0,0.0
1912.0,6.0
1913.0,4.0
1914.0,4.0
1916.0,4.0
1917.0,0.0
1918.0,0.0
1920.0,8.0
1921.0,1.0
1923.0,4.0
1924.0,8.0
1927.0,6.0
1931.0,4.0
1934.0,4.0
1935.0,4.0
1938.0,4.0
1939.0,4.0
1944.0,6.0
1945.0,6.0
1946.0,4.0
1947.0,6.0
1948.0,4.0
1949.0,4.0
1950.0,6.0
1951.0,4.0
1952.0,6.0
1953.0,6.0
1954.0,2.0
1955.0,4.0
1956.0,6.0
1957.0,4.0
1958.0,4.0
1959.0,4.0
1960.0,6.0
1961.0,2.0
1962.0,4.0
1963.0,4.0
1964.0,4.0
1965.0,4.0
1966.0,4.0
1967.0,4.0
1968.0,2.0
1969.0,8.0
1970.0,8.0
1971.0,8.0
1972.0,8.0
1973.0,8.0
1974.0,8.0
1975.0,8.0
1976.0,8.0
1977.0,8.0
1978.0,8.0
1979.0,8.0
1980.0,8.0
1981.0,8.0
1982.0,4.0
1983.0,8.0
1984.0,8.0
1985.0,8.0
1986.0,8.0
1991.0,8.0
1992.0,8.0
1993.0,8.0
1994.0,4.0
1995.0,8.0
1996.0,8.0
1997.0,1.0
1998.0,8.0
1999.0,8.0
2000.0,2.0
2001.0,8.0
2002.0,8.0
2003.0,4.0
2004.0,8.0
2005.0,4.0
2006.0,8.0
2009.0,4.0
2010.0,6.0
2011.0,8.0
2012.0,8.0
2013.0,4.0
2014.0,8.0
2015.0,4.0
2016.0,8.0
2017.0,8.0
2018.0,6.0
2019.0,6.0
2020.0,6.0
2021.0,8.0
2022.0,4.0
2023.0,4.0
2025.0,4.0
2026.0,8.0
2027.0,8.0
2028.0,3.0
2033.0,4.0
2034.0,8.0
2036.0,8.0
2038.0,8.0
2042.0,8.0
2043.0,4.0
2046.0,4.0
2048.0,4.0
2050.0,8.0
2051.0,8.0
2052.0,8.0
2053.0,0.0
2054.0,0.0
2058.0,4.0
2059.0,8.0
2060.0,8.0
2064.0,6.0
2065.0,4.0
2066.0,4.0
2067.0,6.0
2068.0,4.0
2069.0,4.0
2070.0,4.0
2071.0,4.0
2072.0,8.0
2076.0,1.0
2077.0,4.0
2078.0,4.0
2080.0,4.0
2081.0,4.0
2082.0,8.0
2083.0,4.0
2084.0,8.0
2085.0,4.0
2087.0,4.0
2088.0,8.0
2089.0,4.0
2090.0,4.0
2091.0,8.0
2092.0,8.0
2093.0,8.0
2094.0,8.0
2095.0,8.0
2096.0,4.0
2097.0,4.0
2099.0,4.0
2100.0,8.0
2102.0,4.0
2105.0,8.0
2106.0,4.0
2107.0,8.0
2108.0,4.0
2109.0,4.0
2110.0,4.0
2111.0,4.0
2112.0,4.0
2114.0,4.0
2115.0,2.0
2116.0,8.0
2117.0,4.0
2118.0,4.0
2119.0,8.0
2120.0,8.0
2121.0,8.0
2122.0,8.0
2123.0,8.0
2124.0,8.0
2125.0,4.0
2126.0,8.0
2130.0,4.0
2132.0,6.0
2133.0,8.0
2134.0,8.0
2135.0,8.0
2136.0,8.0
2137.0,4.0
2138.0,4.0
2139.0,4.0
2140.0,4.0
2141.0,4.0
2142.0,8.0
2143.0,8.0
2144.0,4.0
2145.0,4.0
2146.0,8.0
2147.0,8.0
2148.0,8.0
2150.0,4.0
2151.0,8.0
2153.0,0.0
2154.0,8.0
2155.0,4.0
2159.0,4.0
2160.0,6.0
2161.0,4.0
2162.0,8.0
2163.0,8.0
2165.0,4.0
2166.0,4.0
2167.0,8.0
2169.0,8.0
2170.0,8.0
2171.0,4.0
2174.0,1.0
2176.0,6.0
2178.0,4.0
2181.0,4.0
2183.0,4.0
2184.0,4.0
2186.0,6.0
2188.0,8.0
2193.0,4.0
2194.0,2.0
2195.0,8.0
2202.0,4.0
2203.0,6.0
2206.0,4.0
2208.0,6.0
2212.0,4.0
2231.0,4.0
2232.0,4.0
2236.0,4.0
2240.0,4.0
2243.0,4.0
2245.0,4.0
2247.0,8.0
2248.0,6.0
2249.0,8.0
2252.0,8.0
2253.0,8.0
2259.0,8.0
2261.0,4.0
2262.0,8.0
2263.0,8.0
2265.0,8.0
2266.0,8.0
2268.0,2.0
2269.0,8.0
2273.0,8.0
2278.0,4.0
2279.0,8.0
2280.0,4.0
2282.0,4.0
2287.0,4.0
2288.0,1.0
2289.0,6.0
2290.0,4.0
2291.0,1.0
2294.0,4.0
2296.0,8.0
2297.0,8.0
2300.0,6.0
2301.0,4.0
2302.0,4.0
2303.0,4.0
2306.0,8.0
2311.0,4.0
2312.0,4.0
2313.0,6.0
2315.0,8.0
2316.0,8.0
2318.0,4.0
2320.0,8.0
2321.0,4.0
2322.0,8.0
2324.0,1.0
2325.0,8.0
2328.0,8.0
2329.0,5.0
2331.0,4.0
2333.0,4.0
2334.0,8.0
2335.0,8.0
2336.0,6.0
2337.0,4.0
2338.0,0.0
2340.0,8.0
2344.0,4.0
2346.0,4.0
2348.0,4.0
2349.0,4.0
2351.0,4.0
2352.0,4.0
2353.0,4.0
2354.0,8.0
2355.0,2.0
2356.0,8.0
2357.0,4.0
2359.0,4.0
2360.0,4.0
2361.0,4.0
2363.0,4.0
2366.0,6.0
2367.0,8.0
2369.0,8.0
2370.0,4.0
2371.0,4.0
2372.0,8.0
2373.0,8.0
2374.0,8.0
2375.0,8.0
2376.0,8.0
2377.0,8.0
2378.0,8.0
2379.0,0.0
2380.0,0.0
2381.0,0.0
2382.0,0.0
2383.0,0.0
2384.0,8.0
2385.0,8.0
2387.0,8.0
2389.0,8.0
2390.0,4.0
2391.0,6.0
2392.0,8.0
2393.0,8.0
2394.0,4.0
2395.0,1.0
2396.0,6.0
2398.0,4.0
2399.0,8.0
2401.0,4.0
2402.0,8.0
2403.0,4.0
2404.0,0.0
2405.0,8.0
2406.0,4.0
2407.0,8.0
2408.0,8.0
2409.0,8.0
2410.0,8.0
2411.0,0.0
2412.0,0.0
2413.0,4.0
2414.0,4.0
2416.0,8.0
2420.0,4.0
2421.0,0.0
2422.0,0.0
2423.0,4.0
2424.0,0.0
2427.0,4.0
2428.0,8.0
2429.0,8.0
2430.0,4.0
2431.0,8.0
2432.0,8.0
2433.0,4.0
2436.0,4.0
2439.0,4.0
2442.0,4.0
2443.0,4.0
2447.0,8.0
2448.0,8.0
2450.0,0.0
2453.0,8.0
2454.0,4.0
2455.0,4.0
2456.0,8.0
2457.0,4.0
2458.0,8.0
2459.0,4.0
2463.0,4.0
2467.0,4.0
2468.0,8.0
2469.0,8.0
2470.0,8.0
2471.0,0.0
2473.0,8.0
2474.0,4.0
2476.0,4.0
2478.0,8.0
2485.0,8.0
2488.0,4.0
2490.0,4.0
2496.0,8.0
2497.0,8.0
2500.0,8.0
2501.0,4.0
2502.0,1.0
2504.0,8.0
2505.0,8.0
2506.0,8.0
2511.0,4.0
2513.0,8.0
2514.0,8.0
2517.0,8.0
2518.0,4.0
2520.0,8.0
2524.0,8.0
2527.0,4.0
2528.0,4.0
2529.0,6.0
2530.0,8.0
2531.0,8.0
2532.0,8.0
2533.0,8.0
2539.0,8.0
2540.0,8.0
2541.0,8.0
2542.0,1.0
2549.0,8.0
2550.0,4.0
2551.0,4.0
2553.0,4.0
2555.0,8.0
2558.0,8.0
2560.0,4.0
2561.0,8.0
2565.0,4.0
2567.0,8.0
2568.0,8.0
2571.0,5.0
2572.0,8.0
2574.0,8.0
2575.0,4.0
2579.0,4.0
2580.0,4.0
2581.0,8.0
2583.0,4.0
2587.0,8.0
2594.0,4.0
2596.0,4.0
2598.0,8.0
2599.0,6.0
2600.0,4.0
2605.0,8.0
2606.0,8.0
2611.0,4.0
2612.0,4.0
2613.0,8.0
2615.0,8.0
2616.0,0.0
2617.0,0.0
2618.0,4.0
2622.0,4.0
2628.0,0.0
2633.0,4.0
2639.0,4.0
2640.0,4.0
2641.0,8.0
2642.0,0.0
2643.0,0.0
2644.0,4.0
2648.0,6.0
2654.0,4.0
2657.0,4.0
2660.0,4.0
2662.0,4.0
2664.0,6.0
2668.0,8.0
2670.0,4.0
2671.0,4.0
2672.0,8.0
2676.0,8.0
2677.0,4.0
2683.0,0.0
2686.0,4.0
2687.0,4.0
2688.0,8.0
2690.0,4.0
2692.0,1.0
2693.0,4.0
2694.0,8.0
2696.0,4.0
2699.0,0.0
2700.0,1.0
2701.0,0.0
2702.0,4.0
2706.0,8.0
2707.0,4.0
2709.0,4.0
2710.0,0.0
2712.0,4.0
2713.0,8.0
2716.0,2.0
2717.0,0.0
2718.0,8.0
2719.0,0.0
2720.0,0.0
2722.0,0.0
2723.0,8.0
2724.0,0.0
2726.0,6.0
2728.0,6.0
2729.0,4.0
2730.0,4.0
2731.0,6.0
2732.0,4.0
2734.0,4.0
2735.0,8.0
2736.0,4.0
2739.0,4.0
2745.0,4.0
2746.0,4.0
2747.0,4.0
2748.0,8.0
2750.0,4.0
2752.0,8.0
2759.0,4.0
2761.0,6.0
2762.0,5.0
2763.0,4.0
2764.0,4.0
2770.0,8.0
2771.0,8.0
2772.0,8.0
2779.0,4.0
2787.0,8.0
2788.0,6.0
2789.0,8.0
2791.0,6.0
2792.0,8.0
2793.0,8.0
2794.0,8.0
2795.0,4.0
2796.0,8.0
2797.0,2.0
2798.0,8.0
2799.0,8.0
2802.0,8.0
2803.0,8.0
2804.0,6.0
2805.0,8.0
2806.0,8.0
2807.0,8.0
2808.0,0.0
2810.0,4.0
2815.0,8.0
2816.0,8.0
2819.0,4.0
2822.0,8.0
2826.0,8.0
2827.0,8.0
2829.0,8.0
2836.0,4.0
2840.0,8.0
2841.0,4.0
2846.0,4.0
2852.0,4.0
2857.0,4.0
2858.0,5.0
2859.0,4.0
2860.0,8.0
2861.0,8.0
2862.0,8.0
2863.0,6.0
2866.0,4.0
2867.0,4.0
2870.0,4.0
2871.0,6.0
2872.0,4.0
2875.0,8.0
2877.0,8.0
2879.0,4.0
2881.0,8.0
2883.0,4.0
2889.0,4.0
2890.0,6.0
2891.0,4.0
2901.0,4.0
2902.0,8.0
2903.0,8.0
2905.0,4.0
2906.0,8.0
2907.0,8.0
2908.0,6.0
2912.0,4.0
2915.0,4.0
2916.0,4.0
2917.0,6.0
2918.0,2.0
2919.0,4.0
2921.0,4.0
2922.0,4.0
2924.0,4.0
2926.0,4.0
2927.0,4.0
2929.0,4.0
2932.0,4.0
2935.0,4.0
2936.0,4.0
2940.0,4.0
2941.0,4.0
2942.0,8.0
2943.0,4.0
2944.0,6.0
2946.0,4.0
2947.0,6.0
2948.0,6.0
2949.0,4.0
2950.0,8.0
2951.0,6.0
2952.0,4.0
2953.0,0.0
2956.0,4.0
2959.0,5.0
2961.0,8.0
2966.0,6.0
2967.0,4.0
2968.0,4.0
2970.0,4.0
2971.0,4.0
2973.0,6.0
2976.0,4.0
2978.0,8.0
2985.0,4.0
2986.0,0.0
2987.0,6.0
2989.0,4.0
2990.0,8.0
2991.0,4.0
2993.0,4.0
2995.0,8.0
2997.0,1.0
3000.0,1.0
3004.0,8.0
3005.0,8.0
3006.0,6.0
3007.0,4.0
3011.0,4.0
3015.0,4.0
3016.0,8.0
3018.0,4.0
3019.0,6.0
3020.0,4.0
3022.0,6.0
3024.0,8.0
3028.0,4.0
3029.0,4.0
3030.0,6.0
3032.0,4.0
3033.0,8.0
3034.0,4.0
3035.0,4.0
3036.0,4.0
3037.0,6.0
3039.0,4.0
3040.0,4.0
3044.0,4.0
3045.0,4.0
3051.0,4.0
3052.0,1.0
3053.0,8.0
3054.0,8.0
3060.0,4.0
3061.0,4.0
3062.0,4.0
3063.0,8.0
3066.0,4.0
3067.0,4.0
3068.0,4.0
3070.0,4.0
3071.0,4.0
3072.0,4.0
3074.0,4.0
3075.0,4.0
3077.0,4.0
3079.0,4.0
3081.0,4.0
3082.0,8.0
3083.0,4.0
3087.0,4.0
3088.0,6.0
3089.0,6.0
3090.0,4.0
